"export-world data (NetLogo 6.1.1)"
"PSO_NL_Template.nlogo"
"12/22/2020 18:16:50:052 +0100"

"RANDOM STATE"
"0 0 -1727483681 460 0.0016748534258607826 false -74462544 1661328970 -788082555 693329807 -1142863555 -429576327 -2065311808 1261480751 14974250 1743143483 -1217962065 -280999123 1709881875 842268444 1990512593 -248341242 -1448524928 905380893 309531338 857507359 504493060 1193813160 1026875273 1972806978 -571626392 328730824 -119510087 1928806857 485142437 211697518 -1740248716 -1272045239 -276101188 -41095482 2012484634 441401712 -561800245 -203620764 -847538042 65812404 2099223025 -139198450 1076382266 1136274945 1901410697 -1706462061 25069906 -1843588407 -1979050989 952188433 -647271640 47653291 265179414 -2020908789 -1598825311 -1410287026 -202613347 966814421 1642953630 -1267913113 -2030605743 1387237963 -1577694586 -1496337733 -773193352 -1670888842 293903868 1962572392 -1220799668 -89654370 -1691612345 -1484206044 -1155226890 701854638 -1800270383 1828253609 1502870701 1025197020 -1935982767 839909763 162861841 -1106636750 1220216735 421029109 936734882 807156854 963863252 -613907077 -391218419 -319095424 -1165929993 -1302000316 -1362069961 2042067398 1253703802 -809491207 1491124241 -331217876 -1061135963 266545201 -1967035084 785041979 2102715068 -1382377239 -2035208758 1340458516 805583843 1084681682 -1167006489 1614854445 -1312481322 -660027048 -1311531237 1249364447 -791264172 -1763489477 2113886504 1857613765 328779295 -506596198 -1308099669 1630607419 -1805750602 1322952946 1859332346 742137351 1865684822 1753914645 -1870743278 509828837 495034666 1729401110 1618595443 -2111874219 1227615677 650273193 1380141403 1888825121 68943401 -172683126 388596340 343934272 1710419638 -777044113 208786371 704142304 1162769662 1717511535 -1140846096 1057565973 978298642 662689137 -974990969 2018411655 691909848 -122776975 2085631133 -1588179457 -391367605 -1933887131 1853276458 -269124965 -32222511 1053123499 456817335 -653848829 -285145765 759996123 755128102 1220953031 -2047201667 -1908196095 -262396405 1703533445 -834046761 -1477974906 -446904043 -1470672795 -1056368819 -266126714 -1188373237 -1280976929 -2042705800 417766928 2001426026 -194466257 2071418253 -87779909 -467668346 -1686745668 529930880 1743169202 331938553 68368197 1501023680 -750520830 -2030557103 379904690 -754006087 623262759 -1873266362 -1854956134 -1309317850 1046735714 289987545 1819917821 -1014067406 1083889224 629574611 64285469 -1638655022 358482143 -234695809 -506403268 1769040943 897431940 1698221922 -467526632 -857094228 678153389 678443005 954506322 -485235435 -276113403 519671240 -1426950332 901708070 1336111509 -639091473 -1292931692 -1326350599 -676930579 -1186435056 489091806 2144866505 679232229 -603016883 -1412418479 -1346673210 -1283766468 1158297870 2044758354 -1885425483 -1161916281 -1643795565 1268048534 308914927 1158433648 -1927268858 827461176 2066538661 1967768276 -624493757 -1106885355 -156231733 -148682743 224261535 -1401144517 435292313 1008026364 1019427155 1017829907 275310611 -1990444435 366044068 -1159954901 -1555308949 262928751 -80790480 -498150538 -1623261886 1099780942 -502453416 1270216732 -1586400464 37057125 -1432146296 -1331537381 1202381114 -656997 417416799 -819188355 1640343301 1782078977 -225440215 -1179420491 670661284 -506892161 188137833 1314928201 266068993 674359364 1645170178 -548655507 1264206379 -285633259 628673220 826496365 -276502389 703635283 2140947418 -1665913934 -1568170244 270932593 -1176767110 974909601 -569243616 1537136920 757614042 2052921488 -566739794 -1666887902 1187789910 15159517 1401736019 476153523 1427829671 -938335545 1859742891 -490014706 -1182378221 -2129815465 -816220033 -643646570 -592796321 1757522911 -262544609 -1193780147 -113901241 -1471683035 -842238671 -1592967720 -944185115 -1528207796 1188241161 1711738696 458154172 -372563807 -2141146341 859612190 2041194729 -1921649527 1459861013 -1734389971 -1971939366 -1061472675 -1116290251 -848293867 719511242 1014545754 -1633918368 -1559887315 -1870903811 612934974 1604056627 1053310447 283098641 100260322 946967847 -1435822970 -1781911666 -2042176273 -843437556 477742543 -1009587363 -1042008941 -1401215981 -480776031 453122293 1132938945 1944508058 -1095651551 -1745381939 -1748010634 -909762880 -859868356 1685655056 -467816115 -716222122 888067064 37279509 -1070239380 462324558 350485972 -1081289375 1545791 12678629 1955524728 486461486 -512025799 697706401 1711226225 168037532 1309949470 -1928083920 1831869020 734001235 917257727 477523526 -242357335 5972281 157210221 2064733463 -1296216718 697076363 -776324965 1510329419 -181439228 36138620 -2085238662 1366533635 -1549509828 1679357099 -444520182 -1978642051 -1199191282 -882606567 162708133 -1013055694 1979376087 -221688767 1315840742 1829271166 -1679088994 -1069112092 -632427255 -514725256 1214547654 1280283718 817494174 -1466804650 -474550397 -1125034216 -1247907705 433997371 1862485959 -1935531907 -175109228 -195023277 618198619 1637542066 475814522 -1227811150 844330287 -536152168 -1415559272 -695597126 -517801645 -597839435 512253848 -1528614998 1014092441 -1317992786 1656019858 1532274179 -336955075 1465410383 -323602970 -645920909 -2103283684 -1256118945 -756200214 1899519979 1278282600 -1867978402 1144762745 -1114636578 1286524736 1505364033 -1723690319 1861595260 93810747 1243063322 -299364578 -1849414446 -1131712810 1263627407 78540460 -239900158 -1855932617 -804718955 -1577756428 1877970441 126772765 1111047549 677121462 -832240697 -388972965 -110993209 -1871211165 996414550 -950220952 1224230894 806625467 1813130690 427753779 -2122028936 -1841167064 2005744888 1492498812 1686648300 -1830100474 -1377707140 2027500149 -1946898958 627772530 -1369139102 227892510 -693302779 -1236329722 -405094876 941606167 1947796180 -54410605 776527796 -1442059777 -2060237394 -1909459823 1193197453 -1074149343 799529711 -955155275 1315250114 -1278892162 -428871068 -1089128471 1927508394 -947240664 -772696528 698816278 1911500447 312988452 -888492811 1346989579 -1113260003 -1811508800 -44908222 -1565503283 -194113752 324926848 645712371 -1850636204 -1278203371 -764314020 38393374 -355016559 1302573262 -1223768586 554850037 -88241829 -2084031513 -1726352897 -256944060 -413223513 -862881469 -2080765488 -2084054808 482360333 -571249411 -171053574 -1709322102 -1536510443 -1092217206 -1927933612 912172414 610928251 1266794202 1098773367 -210894588 -816335093 1985385645 -131136094 -1629787096 1320339262 512189935 -1222765285 -1896441991 1285029134 -1640197130 517607527 -1165656223 -598950374 1897102802 1679083996 -320732446 -662955467 -1745604679 1087005614 -365567195 67228742 -142634302 -188242648 94231618 -954157357 -839834742 -1222970891 1731045062 1474576940 -495541414 -91373589 2120828141 -648250904 -1912421825 1895195855 2003593920 1436881304 -1696314875 1955517617 2120676226 -1038602119 -1528174117 -683219848 -833526884 -1136775117 1000583290 -69081392 1078802427 1197813294 729314911 -2004394496 556434941 -2131545717 1158582951 376970507"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","constraint","constraints","constraint_handling_method","fitness_function","global-best-val","global-best-x","global-best-y","highlight-mode","iterations","max-x","max-y","particle-inertia","particle-speed-limit","path-to-load","path-to-save","personal-confidence","population-size","swarm-confidence","trails-mode","true-best-patch"
"-100","100","-100","100","0","nobody","30","""NEITHER""","-1","""Constraint 2""","true","""Penalty Method""","""Example function""","0","100","100","""Best found""","0","100","100","0.66","5","""filename.txt""","""filename.txt""","1","30","0.8","""None""","{patch -64 0}"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","vx","vy","personal-best-val","personal-best-x","personal-best-y"
"0","75","179","-62.83985957429294","-62.967920163898754","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.37858031795082564","0.8495176846425455","0.6024042877463245","-62.83985957429294","-62.967920163898754"
"1","95","274","-54.86425965826793","-39.804050332375674","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.1184208566532807","0.1257155337653019","0.810712366507519","-54.86425965826793","-39.804050332375674"
"2","45","288","68.53077634788986","-62.44466730668795","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.5780800246177213","0.36063531541237565","0.5964845599187331","68.53077634788986","-62.44466730668795"
"3","55","164","-53.84396182612661","38.15973889163595","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.6670931567298897","1.6156235758841673","0.8253976542995987","-53.84396182612661","38.15973889163595"
"4","135","104","-78.66932265441108","-25.104288516375732","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.6307595337788587","1.3599733691960065","0.8244340875229386","-78.66932265441108","-25.104288516375732"
"5","15","23","-87.05901934827467","14.596029441574288","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.0799607514318301","0.2519207847593464","0.8300103800204328","-87.05901934827467","14.596029441574288"
"6","15","92","-74.75082655765372","-12.469812549396238","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.6041730309483461","0.94462027464661","0.8754542343308171","-74.75082655765372","-12.469812549396238"
"7","115","125","71.81662789207493","-38.655480125561205","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.23085216660671118","1.4299835498528402","0.7737197699043641","71.81662789207493","-38.655480125561205"
"8","85","43","-64.9759926964469","33.409892475805805","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.1719264951641064","-1.0382383802732318","0.8275901379340775","-64.9759926964469","33.409892475805805"
"9","125","211","-51.91966667108467","55.58010974087435","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.6017508636653301","1.5458933710240226","0.6943158971682224","-51.91966667108467","55.58010974087435"
"10","105","226","-18.886599605181473","-67.5047228848399","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.5796267455905706","1.858478049861291","0.6226054791025456","-18.886599605181473","-67.5047228848399"
"11","75","222","-75.77010102861317","-29.775875760374078","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.9672943763629197","-0.34134392547579856","0.8116662333476121","-75.77010102861317","-29.775875760374078"
"12","65","356","-48.80912337971416","63.59690333978412","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.6334362318588609","-0.3794446210124597","0.6237387417233954","-48.80912337971416","63.59690333978412"
"13","55","238","83.52679448332324","13.799280149666572","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.5089251759287693","0.3222731597046486","0.8426012509494594","83.52679448332324","13.799280149666572"
"14","135","348","-47.243716486768406","-77.14339724430955","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.9439987973490429","0.47342619684803106","0.481281340538044","-47.243716486768406","-77.14339724430955"
"15","65","163","58.490846149263035","-67.61284623813947","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.9146131175861397","0.2229172621099506","0.5622344093382582","58.490846149263035","-67.61284623813947"
"16","15","284","-73.17477709013032","32.312729111359886","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.126096817947327","0.7358987207904188","0.8106723839301904","-73.17477709013032","32.312729111359886"
"17","35","54","56.51448621967961","-41.95211472506543","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.1417804639290763","0.06519649741766086","0.7930623013611919","56.51448621967961","-41.95211472506543"
"18","35","148","-32.059745566326185","-54.79550829637192","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.5858212864846148","-1.402782894124215","0.7369460207184939","-32.059745566326185","-54.79550829637192"
"19","15","13","80.18038591057478","21.190365679390624","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.0371203485236302","-0.97408866758856","0.8360249419214192","80.18038591057478","21.190365679390624"
"20","95","357","-5.757797278277607","-75.55819427605462","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.28532416598047144","0.7031088800128007","0.5371928020403072","-5.757797278277607","-75.55819427605462"
"21","125","74","-73.64153054348922","9.728753436803046","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.2874341887088872","3.731972145012961","0.8819821076251124","-73.64153054348922","9.728753436803046"
"22","115","29","-84.32434093154217","-29.969633768690414","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.042463184944542674","0.523754405888829","0.7860344144347835","-84.32434093154217","-29.969633768690414"
"23","115","90","87.99401664502955","23.96999098132487","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.4002442227274285","-0.09214929213113263","0.7982759705336416","87.99401664502955","23.96999098132487"
"24","55","273","-43.432026357446","-67.49387280573944","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.5324236663168239","0.4331408422682706","0.6034566445805447","-43.432026357446","-67.49387280573944"
"25","135","30","51.031757444377575","47.29279373002569","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.6326915068459296","0.3584684408846427","0.770460878582292","51.031757444377575","47.29279373002569"
"26","105","28","32.71199096758869","79.38020378403357","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.6520416611382408","0.050575612880803034","0.4788688945095953","32.71199096758869","79.38020378403357"
"27","65","253","91.91783971720892","0.6099072319607046","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.8530185158347048","0.0016748534258607826","0.8301342864490651","91.91783971720892","0.6099072319607046"
"28","25","121","-65.96926515905866","4.8914760503218275","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.36264450108795165","-0.6425307635452655","0.9104725105099111","-65.96926515905866","4.8914760503218275"
"29","15","2","-50.22288871505402","-74.87695599133738","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.7646130770048245","-0.03874753719852601","0.4997023131196844","-50.22288871505402","-74.87695599133738"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","val"
"-3","82","4.62054279114273","""""","9.9","0.46205427911427305"
"-2","82","4.621546401288908","""""","9.9","0.4621546401288908"
"-1","82","4.622147215187172","""""","9.9","0.46221472151871723"
"0","82","4.622345231669241","""""","9.9","0.46223452316692415"
"1","82","4.622140452570918","""""","9.9","0.46221404525709187"
"2","82","4.6215328827302855","""""","9.9","0.46215328827302854"
"3","82","4.620522529982924","""""","9.9","0.4620522529982924"
"4","82","4.619109405154184","""""","9.9","0.46191094051541837"
"5","82","4.6172935220485005","""""","9.9","0.46172935220485"
"6","82","4.615074897435769","""""","9.9","0.4615074897435769"
"7","82","4.6124535510347995","""""","9.9","0.46124535510347997"
"8","82","4.609429505493852","""""","9.9","0.46094295054938517"
"9","82","4.606002786368286","""""","9.9","0.4606002786368286"
"10","82","4.602173422095344","""""","9.9","0.4602173422095344"
"11","82","4.597941443966084","""""","9.9","0.4597941443966084"
"12","82","4.593306886094497","""""","9.9","0.45933068860944976"
"13","82","4.588269785383849","""""","9.9","0.45882697853838494"
"14","82","4.5828301814902535","""""","9.9","0.45828301814902533"
"15","82","4.576988116783537","""""","9.9","0.45769881167835363"
"16","82","4.570743636305429","""""","9.9","0.4570743636305429"
"17","82","4.56409678772511","""""","9.9","0.456409678772511"
"18","82","4.557047621292164","""""","9.9","0.4557047621292164"
"19","82","4.549596189786992","""""","9.9","0.4549596189786992"
"20","82","4.541742548468725","""""","9.9","0.45417425484687246"
"21","82","4.533486755020685","""""","9.9","0.4533486755020685"
"22","82","4.524828869493463","""""","9.9","0.45248288694934635"
"23","82","4.515768954245657","""""","9.9","0.45157689542456575"
"24","82","4.5063070738823265","""""","9.9","0.4506307073882327"
"25","82","4.49644329519124","""""","9.9","0.449644329519124"
"26","82","4.4861776870769585","""""","9.9","0.4486177687076958"
"27","82","4.47551032049284","""""","9.9","0.44755103204928404"
"28","82","4.46444126837102","""""","9.9","0.446444126837102"
"29","82","4.452970605550423","""""","9.9","0.44529706055504226"
"30","82","4.441098408702919","""""","9.9","0.4441098408702919"
"31","82","4.428824756257652","""""","9.9","0.44288247562576516"
"32","82","4.416149728323641","""""","9.9","0.4416149728323641"
"33","82","4.403073406610719","""""","9.9","0.44030734066107197"
"34","82","4.3895958743489025","""""","9.9","0.4389595874348903"
"35","82","4.3757172162062465","""""","9.9","0.43757172162062463"
"36","82","4.361437518205287","""""","9.9","0.4361437518205287"
"37","82","4.346756867638154","""""","9.9","0.43467568676381546"
"38","82","4.331675352980419","""""","9.9","0.4331675352980419"
"39","82","4.316193063803784","""""","9.9","0.4316193063803784"
"40","82","4.300310090687677","""""","9.9","0.4300310090687677"
"41","82","4.284026525129873","""""","9.9","0.42840265251298726"
"42","82","4.26734245945619","""""","9.9","0.426734245945619"
"43","82","4.250257986729372","""""","9.9","0.42502579867293727"
"44","82","4.232773200657255","""""","9.9","0.4232773200657255"
"45","82","4.21488819550028","""""","9.9","0.421488819550028"
"46","82","4.1966030659784765","""""","9.9","0.41966030659784764"
"47","82","4.177917907177981","""""","9.9","0.41779179071779804"
"48","82","15","""""","9.9","0.41333782690026555"
"49","82","15","""""","9.9","0.4025711519716341"
"50","82","15","""""","9.9","0.39158268458485795"
"51","82","15","""""","9.9","0.38037243430093315"
"52","82","15","""""","9.9","0.36894041067037187"
"53","82","15","""""","9.9","0.35728662322377686"
"54","82","15","""""","9.9","0.345411081462436"
"55","82","15","""""","9.9","0.3333137948489453"
"56","82","15","""""","9.9","0.3209947727978711"
"57","82","15","""""","9.9","0.3084540246664586"
"58","82","15","""""","9.9","0.2956915597453973"
"59","82","15","""""","9.9","0.2827073872496528"
"60","82","15","""""","9.9","0.26950151630937197"
"61","82","15","""""","9.9","0.2560739559608733"
"62","82","15","""""","9.9","0.2424247151377284"
"63","82","15","""""","9.9","0.22855380266194644"
"64","82","15","""""","9.9","0.21446122723526742"
"65","82","15","""""","9.9","0.2001469974305744"
"66","82","15","""""","9.9","0.1856111216834338"
"67","82","15","""""","9.9","0.17085360828377003"
"68","82","15","""""","9.9","0.15587446536768412"
"69","82","15","""""","9.9","0.140673700909425"
"70","82","15","""""","9.9","0.12525132271351927"
"71","82","15","""""","9.9","0.10960733840706971"
"72","82","15","""""","9.9","0.09374175543222729"
"73","82","15","""""","9.9","0.07765458103884798"
"74","82","15","""""","9.9","0.061345822277336814"
"75","82","15","""""","9.9","0.04481548599169077"
"76","82","15","""""","9.9","0.02806357881274374"
"77","82","15","""""","9.9","0.011090107151624007"
"78","82","15","""""","9.9","-0.006104922806574042"
"79","82","15","""""","9.9","-0.023521505108893392"
"80","82","15","""""","9.9","-0.04115963404038875"
"81","82","15","""""","9.9","-0.059019304129767414"
"82","82","15","""""","9.9","-0.07710051015478825"
"83","82","15","""""","9.9","-0.09540324714741544"
"84","82","15","""""","9.9","-0.11392751039872107"
"85","82","15","""""","9.9","-0.13267329546353318"
"86","82","15","""""","9.9","-0.15164059816482167"
"87","82","15","""""","9.9","-0.17082941459782075"
"88","82","15","""""","9.9","-0.19023974113388303"
"89","82","15","""""","9.9","-0.20987157442405974"
"90","82","15","""""","9.9","-0.2297249114024062"
"91","82","15","""""","9.9","-0.24979974928900767"
"92","82","15","""""","9.9","-0.2700960855927222"
"93","82","15","""""","9.9","-0.29061391811363996"
"94","82","15","""""","9.9","-0.31135324494525346"
"95","82","15","""""","9.9","-0.33231406447633927"
"96","82","15","""""","9.9","-0.35349637539254863"
"97","82","15","""""","9.9","-0.37490017667770353"
"98","82","15","""""","9.9","-0.3965254676148009"
"99","82","15","""""","9.9","-0.41837224778671894"
"100","82","15","""""","9.9","-0.44044051707662923"
"-100","81","15","""""","9.9","-0.4126081584796414"
"-99","81","15","""""","9.9","-0.39053921292810573"
"-98","81","15","""""","9.9","-0.36869175716195096"
"-97","81","15","""""","9.9","-0.3470657919647351"
"-96","81","15","""""","9.9","-0.32566131841899376"
"-95","81","15","""""","9.9","-0.30447833790516987"
"-94","81","15","""""","9.9","-0.28351685210025324"
"-93","81","15","""""","9.9","-0.2627768629761248"
"-92","81","15","""""","9.9","-0.24225837279761075"
"-91","81","15","""""","9.9","-0.22196138412024674"
"-90","81","15","""""","9.9","-0.201885899787757"
"-89","81","15","""""","9.9","-0.18203192292924764"
"-88","81","15","""""","9.9","-0.16239945695611757"
"-87","81","15","""""","9.9","-0.14298850555869336"
"-86","81","15","""""","9.9","-0.12379907270258639"
"-85","81","15","""""","9.9","-0.10483116262477932"
"-84","81","15","""""","9.9","-0.08608477982944523"
"-83","81","15","""""","9.9","-0.06755992908350189"
"-82","81","15","""""","9.9","-0.04925661541190779"
"-81","81","15","""""","9.9","-0.031174844092703324"
"-80","81","15","""""","9.9","-0.013314620651801223"
"-79","81","15","""""","9.9","0.004324049142465924"
"-78","81","15","""""","9.9","0.02174115928503939"
"-77","81","15","""""","9.9","0.03893670354005929"
"-76","81","15","""""","9.9","0.055910675447019664"
"-75","81","15","""""","9.9","0.07266306832714375"
"-74","81","15","""""","9.9","0.08919387528997524"
"-73","81","15","""""","9.9","0.1055030892401782"
"-72","81","15","""""","9.9","0.12159070288453952"
"-71","81","15","""""","9.9","0.13745670873916663"
"-70","81","15","""""","9.9","0.1531010991368723"
"-69","81","15","""""","9.9","0.16852386623474222"
"-68","81","15","""""","9.9","0.18372500202187464"
"-67","81","15","""""","9.9","0.19870449832728587"
"-66","81","15","""""","9.9","0.21346234682797474"
"-65","81","15","""""","9.9","0.22799853905713566"
"-64","81","15","""""","9.9","0.24231306641251488"
"-63","81","15","""""","9.9","0.25640592016489927"
"-62","81","15","""""","9.9","0.27027709146673196"
"-61","81","15","""""","9.9","0.28392657136084287"
"-60","81","15","""""","9.9","0.2973543507892886"
"-59","81","15","""""","9.9","0.31056042060229216"
"-58","81","15","""""","9.9","0.3235447715672717"
"-57","81","15","""""","9.9","0.33630739437795254"
"-56","81","15","""""","9.9","0.3488482796635514"
"-55","81","15","""""","9.9","0.36116741799802404"
"-54","81","15","""""","9.9","0.37326479990936756"
"-53","81","15","""""","9.9","0.3851404158889682"
"-52","81","15","""""","9.9","0.39679425640098526"
"-51","81","15","""""","9.9","0.40822631189176195"
"-50","81","15","""""","9.9","0.4194365727992534"
"-49","81","4.269704841079175","""""","9.9","0.4269704841079175"
"-48","81","4.289189453581517","""""","9.9","0.42891894535815167"
"-47","81","4.308274015648076","""""","9.9","0.43082740156480753"
"-46","81","4.3269584322659735","""""","9.9","0.4326958432265974"
"-45","81","4.345242608809249","""""","9.9","0.43452426088092494"
"-44","81","4.36312645113224","""""","9.9","0.43631264511322404"
"-43","81","4.380609865662495","""""","9.9","0.43806098656624953"
"-42","81","4.397692759493115","""""","9.9","0.4397692759493115"
"-41","81","4.414375040474448","""""","9.9","0.4414375040474448"
"-40","81","4.430656617305025","""""","9.9","0.4430656617305025"
"-39","81","4.44653739962166","""""","9.9","0.44465373996216606"
"-38","81","4.462017298088637","""""","9.9","0.4462017298088637"
"-37","81","4.477096224485865","""""","9.9","0.4477096224485865"
"-36","81","4.491774091795943","""""","9.9","0.4491774091795943"
"-35","81","4.506050814290042","""""","9.9","0.45060508142900413"
"-34","81","4.519926307612494","""""","9.9","0.4519926307612494"
"-33","81","4.53340048886406","""""","9.9","0.453340048886406"
"-32","81","4.546473276683727","""""","9.9","0.45464732766837274"
"-31","81","4.559144591329006","""""","9.9","0.4559144591329006"
"-30","81","4.57141435475463","""""","9.9","0.45714143547546304"
"-29","81","4.583282490689574","""""","9.9","0.4583282490689574"
"-28","81","4.594748924712324","""""","9.9","0.4594748924712324"
"-27","81","4.605813584324324","""""","9.9","0.4605813584324324"
"-26","81","4.616476399021524","""""","9.9","0.46164763990215235"
"-25","81","4.626737300363953","""""","9.9","0.4626737300363953"
"-24","81","4.636596222043268","""""","9.9","0.46365962220432677"
"-23","81","4.646053099948192","""""","9.9","0.46460530999481925"
"-22","81","4.65510787222778","""""","9.9","0.465510787222778"
"-21","81","4.663760479352461","""""","9.9","0.46637604793524606"
"-20","81","4.6720108641727816","""""","9.9","0.46720108641727814"
"-19","81","4.679858971975816","""""","9.9","0.46798589719758155"
"-18","81","4.68730475053915","""""","9.9","0.468730475053915"
"-17","81","4.694348150182427","""""","9.9","0.4694348150182427"
"-16","81","4.7009891238163695","""""","9.9","0.470098912381637"
"-15","81","4.7072276269892575","""""","9.9","0.4707227626989257"
"-14","81","4.713063617930789","""""","9.9","0.4713063617930789"
"-13","81","4.718497057593305","""""","9.9","0.47184970575933055"
"-12","81","4.723527909690334","""""","9.9","0.47235279096903343"
"-11","81","4.728156140732388","""""","9.9","0.47281561407323874"
"-10","81","4.732381720060017","""""","9.9","0.4732381720060017"
"-9","81","4.736204619874077","""""","9.9","0.4736204619874077"
"-8","81","4.7396248152631495","""""","9.9","0.4739624815263149"
"-7","81","4.742642284228133","""""","9.9","0.4742642284228133"
"-6","81","4.745257007703953","""""","9.9","0.47452570077039524"
"-5","81","4.747468969578376","""""","9.9","0.4747468969578376"
"-4","81","4.7492781567079145","""""","9.9","0.47492781567079145"
"-3","81","4.75068455893079","""""","9.9","0.475068455893079"
"-2","81","4.751688169076969","""""","9.9","0.47516881690769686"
"-1","81","4.752288982975233","""""","9.9","0.4752288982975233"
"0","81","4.752486999457302","""""","9.9","0.47524869994573016"
"1","81","4.752282220358977","""""","9.9","0.47522822203589776"
"2","81","4.7516746505183445","""""","9.9","0.4751674650518345"
"3","81","4.750664297770984","""""","9.9","0.4750664297770984"
"4","81","4.749251172942245","""""","9.9","0.47492511729422443"
"5","81","4.7474352898365595","""""","9.9","0.47474352898365596"
"6","81","4.745216665223829","""""","9.9","0.4745216665223829"
"7","81","4.742595318822859","""""","9.9","0.474259531882286"
"8","81","4.7395712732819115","""""","9.9","0.4739571273281912"
"9","81","4.736144554156346","""""","9.9","0.47361445541563457"
"10","81","4.732315189883404","""""","9.9","0.4732315189883404"
"11","81","4.728083211754144","""""","9.9","0.4728083211754144"
"12","81","4.723448653882557","""""","9.9","0.47234486538825576"
"13","81","4.71841155317191","""""","9.9","0.471841155317191"
"14","81","4.712971949278314","""""","9.9","0.4712971949278314"
"15","81","4.7071298845715965","""""","9.9","0.47071298845715964"
"16","81","4.700885404093488","""""","9.9","0.47008854040934883"
"17","81","4.694238555513169","""""","9.9","0.4694238555513169"
"18","81","4.687189389080223","""""","9.9","0.4687189389080223"
"19","81","4.679737957575051","""""","9.9","0.4679737957575051"
"20","81","4.671884316256784","""""","9.9","0.4671884316256784"
"21","81","4.663628522808744","""""","9.9","0.46636285228087443"
"22","81","4.654970637281523","""""","9.9","0.4654970637281523"
"23","81","4.645910722033717","""""","9.9","0.4645910722033717"
"24","81","4.636448841670386","""""","9.9","0.46364488416703864"
"25","81","4.6265850629792995","""""","9.9","0.46265850629793"
"26","81","4.6163194548650175","""""","9.9","0.46163194548650177"
"27","81","4.605652088280901","""""","9.9","0.4605652088280901"
"28","81","4.594583036159079","""""","9.9","0.45945830361590795"
"29","81","4.5831123733384835","""""","9.9","0.4583112373338483"
"30","81","4.571240176490979","""""","9.9","0.4571240176490979"
"31","81","4.5589665240457125","""""","9.9","0.4558966524045712"
"32","81","4.546291496111701","""""","9.9","0.45462914961117007"
"33","81","4.533215174398779","""""","9.9","0.4533215174398779"
"34","81","4.519737642136963","""""","9.9","0.4519737642136963"
"35","81","4.5058589839943055","""""","9.9","0.4505858983994306"
"36","81","4.491579285993347","""""","9.9","0.44915792859933473"
"37","81","4.476898635426214","""""","9.9","0.4476898635426214"
"38","81","4.46181712076848","""""","9.9","0.446181712076848"
"39","81","4.446334831591843","""""","9.9","0.4446334831591843"
"40","81","4.4304518584757355","""""","9.9","0.4430451858475736"
"41","81","4.414168292917933","""""","9.9","0.44141682929179327"
"42","81","4.39748422724425","""""","9.9","0.43974842272442494"
"43","81","4.380399754517433","""""","9.9","0.4380399754517433"
"44","81","4.362914968445314","""""","9.9","0.43629149684453145"
"45","81","4.345029963288339","""""","9.9","0.43450299632883393"
"46","81","4.326744833766536","""""","9.9","0.43267448337665365"
"47","81","4.3080596749660405","""""","9.9","0.43080596749660405"
"48","81","4.28897458224526","""""","9.9","0.42889745822452596"
"49","81","4.2694896511407645","""""","9.9","0.42694896511407643"
"50","81","15","""""","9.9","0.41941504318184575"
"51","81","15","""""","9.9","0.4082047928979209"
"52","81","15","""""","9.9","0.39677276926735966"
"53","81","15","""""","9.9","0.3851189818207647"
"54","81","15","""""","9.9","0.3732434400594238"
"55","81","15","""""","9.9","0.36114615344593304"
"56","81","15","""""","9.9","0.3488271313948588"
"57","81","15","""""","9.9","0.3362863832634463"
"58","81","15","""""","9.9","0.32352391834238503"
